,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2010-02-05,49055709.796095595,43247631.681376226,52225387.49577477,49055709.796095595,49055709.796095595,-1218858.8455792263,-1218858.8455792263,-1218858.8455792263,-1931999.758858648,-1931999.758858648,-1931999.758858648,713140.9132794217,713140.9132794217,713140.9132794217,0.0,0.0,0.0,47836850.950516365
1,2010-02-12,49054196.335537806,43962795.200420424,53310775.46560922,49054196.335537806,49054196.335537806,-509333.2993325932,-509333.2993325932,-509333.2993325932,-1931999.758858648,-1931999.758858648,-1931999.758858648,1422666.4595260548,1422666.4595260548,1422666.4595260548,0.0,0.0,0.0,48544863.03620521
2,2010-02-19,49052682.87498001,42589003.69349183,51418331.61638874,49052682.87498001,49052682.87498001,-1889508.7822321637,-1889508.7822321637,-1889508.7822321637,-1931999.758858648,-1931999.758858648,-1931999.758858648,42490.97662648421,42490.97662648421,42490.97662648421,0.0,0.0,0.0,47163174.092747845
3,2010-02-26,49051169.41442222,41489948.12022174,50319187.5879912,49051169.41442222,49051169.41442222,-3103054.907615736,-3103054.907615736,-3103054.907615736,-1931999.758858648,-1931999.758858648,-1931999.758858648,-1171055.1487570885,-1171055.1487570885,-1171055.1487570885,0.0,0.0,0.0,45948114.506806485
4,2010-03-05,49049655.95386443,41031869.36018625,50225972.46895589,49049655.95386443,49049655.95386443,-3375542.241394505,-3375542.241394505,-3375542.241394505,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,-1443542.482535857,-1443542.482535857,-1443542.482535857,0.0,0.0,0.0,45674113.71246993
5,2010-03-12,49048142.49330663,41211071.93035153,49921718.4281772,49048142.49330663,49048142.49330663,-3429814.6519183964,-3429814.6519183964,-3429814.6519183964,-1931999.758858648,-1931999.758858648,-1931999.758858648,-1497814.8930597482,-1497814.8930597482,-1497814.8930597482,0.0,0.0,0.0,45618327.84138823
6,2010-03-19,49046629.037748136,41187257.06634371,49649204.544434175,49046629.037748136,49046629.037748136,-3778397.5054223216,-3778397.5054223216,-3778397.5054223216,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,-1846397.7465636733,-1846397.7465636733,-1846397.7465636733,0.0,0.0,0.0,45268231.53232581
7,2010-03-26,49045115.58218963,40979943.941792615,49603786.165035345,49045115.58218963,49045115.58218963,-3898190.6127638263,-3898190.6127638263,-3898190.6127638263,-1931999.758858648,-1931999.758858648,-1931999.758858648,-1966190.8539051786,-1966190.8539051786,-1966190.8539051786,0.0,0.0,0.0,45146924.9694258
8,2010-04-02,49043602.12663112,41454124.54569451,50218220.24462741,49043602.12663112,49043602.12663112,-3215582.060783044,-3215582.060783044,-3215582.060783044,-1931999.758858648,-1931999.758858648,-1931999.758858648,-1283582.3019243965,-1283582.3019243965,-1283582.3019243965,0.0,0.0,0.0,45828020.065848075
9,2010-04-09,49042088.67107261,42338643.288875304,51495651.753428906,49042088.67107261,49042088.67107261,-2250325.1338136485,-2250325.1338136485,-2250325.1338136485,-1931999.758858648,-1931999.758858648,-1931999.758858648,-318325.3749550004,-318325.3749550004,-318325.3749550004,0.0,0.0,0.0,46791763.53725896
10,2010-04-16,49040575.212900236,42409218.02409389,51400874.719823815,49040575.212900236,49040575.212900236,-2169017.8296790277,-2169017.8296790277,-2169017.8296790277,-1931999.7588586484,-1931999.7588586484,-1931999.7588586484,-237018.07082037954,-237018.07082037954,-237018.07082037954,0.0,0.0,0.0,46871557.38322121
11,2010-04-23,49039061.75472786,41215816.26728142,50242829.90584457,49039061.75472786,49039061.75472786,-3277937.7729511973,-3277937.7729511973,-3277937.7729511973,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,-1345938.0140925492,-1345938.0140925492,-1345938.0140925492,0.0,0.0,0.0,45761123.98177666
12,2010-04-30,49037548.29655548,39944622.690273814,49025204.37415774,49037548.29655548,49037548.29655548,-4480353.7870293455,-4480353.7870293455,-4480353.7870293455,-1931999.758858648,-1931999.758858648,-1931999.758858648,-2548354.0281706974,-2548354.0281706974,-2548354.0281706974,0.0,0.0,0.0,44557194.50952613
13,2010-05-07,49036034.838383116,40207856.845555,48973394.66630774,49036034.838383116,49036034.838383116,-4483375.311819581,-4483375.311819581,-4483375.311819581,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,-2551375.5529609337,-2551375.5529609337,-2551375.5529609337,0.0,0.0,0.0,44552659.52656353
14,2010-05-14,49034521.38021075,41117928.68597875,50189574.30604541,49034521.38021075,49034521.38021075,-3266740.712700847,-3266740.712700847,-3266740.712700847,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,-1334740.9538421996,-1334740.9538421996,-1334740.9538421996,0.0,0.0,0.0,45767780.667509906
15,2010-05-21,49033007.94658429,42457632.87925445,51691161.26774194,49033007.94658429,49033007.94658429,-2004441.0622331682,-2004441.0622331682,-2004441.0622331682,-1931999.758858648,-1931999.758858648,-1931999.758858648,-72441.30337452011,-72441.30337452011,-72441.30337452011,0.0,0.0,0.0,47028566.88435113
16,2010-05-28,49031494.51295784,42756433.97031965,51845921.33019645,49031494.51295784,49031494.51295784,-1618718.0722874235,-1618718.0722874235,-1618718.0722874235,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,313281.6865712244,313281.6865712244,313281.6865712244,0.0,0.0,0.0,47412776.440670416
17,2010-06-04,49029981.0793314,42986321.417986594,51695218.76203458,49029981.0793314,49029981.0793314,-1822114.39537388,-1822114.39537388,-1822114.39537388,-1931999.758858648,-1931999.758858648,-1931999.758858648,109885.36348476792,109885.36348476792,109885.36348476792,0.0,0.0,0.0,47207866.68395752
18,2010-06-11,49028467.64570494,43057344.72007364,51510348.34890841,49028467.64570494,49028467.64570494,-1755232.0466019993,-1755232.0466019993,-1755232.0466019993,-1931999.758858648,-1931999.758858648,-1931999.758858648,176767.71225664858,176767.71225664858,176767.71225664858,0.0,0.0,0.0,47273235.599102944
19,2010-06-18,49026954.2253951,43262504.277746454,52051846.12502664,49026954.2253951,49026954.2253951,-1241264.4075961863,-1241264.4075961863,-1241264.4075961863,-1931999.758858648,-1931999.758858648,-1931999.758858648,690735.3512624617,690735.3512624617,690735.3512624617,0.0,0.0,0.0,47785689.81779891
20,2010-06-25,49025440.80508526,43886218.99617153,52577774.50145225,49025440.80508526,49025440.80508526,-990882.2612146577,-990882.2612146577,-990882.2612146577,-1931999.758858648,-1931999.758858648,-1931999.758858648,941117.4976439902,941117.4976439902,941117.4976439902,0.0,0.0,0.0,48034558.5438706
21,2010-07-02,49023927.38477541,43162537.49121827,51687177.399006985,49023927.38477541,49023927.38477541,-1587514.5170492926,-1587514.5170492926,-1587514.5170492926,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,344485.2418093554,344485.2418093554,344485.2418093554,0.0,0.0,0.0,47436412.86772612
22,2010-07-09,49022413.964465566,42205306.24679539,50420438.967978,49022413.964465566,49022413.964465566,-2682683.6347802025,-2682683.6347802025,-2682683.6347802025,-1931999.7588586484,-1931999.7588586484,-1931999.7588586484,-750683.875921555,-750683.875921555,-750683.875921555,0.0,0.0,0.0,46339730.32968536
23,2010-07-16,49020900.54415573,40867482.107605375,50147668.979908265,49020900.54415573,49020900.54415573,-3442451.612581718,-3442451.612581718,-3442451.612581718,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,-1510451.8537230697,-1510451.8537230697,-1510451.8537230697,0.0,0.0,0.0,45578448.93157402
24,2010-07-23,49019387.12880847,41041045.69092929,49908771.502791554,49019387.12880847,49019387.12880847,-3550554.9151007365,-3550554.9151007365,-3550554.9151007365,-1931999.758858648,-1931999.758858648,-1931999.758858648,-1618555.1562420893,-1618555.1562420893,-1618555.1562420893,0.0,0.0,0.0,45468832.21370773
25,2010-07-30,49017873.713461205,41320435.6250048,50019163.69679488,49017873.713461205,49017873.713461205,-3391159.5968493847,-3391159.5968493847,-3391159.5968493847,-1931999.758858648,-1931999.758858648,-1931999.758858648,-1459159.8379907366,-1459159.8379907366,-1459159.8379907366,0.0,0.0,0.0,45626714.11661182
26,2010-08-06,49016360.298113935,41234565.03592863,50035548.00863072,49016360.298113935,49016360.298113935,-3277683.9416056518,-3277683.9416056518,-3277683.9416056518,-1931999.758858648,-1931999.758858648,-1931999.758858648,-1345684.182747004,-1345684.182747004,-1345684.182747004,0.0,0.0,0.0,45738676.356508285
27,2010-08-13,49014846.88276667,41505010.80619831,50320940.85398431,49014846.88276667,49014846.88276667,-2966616.05095566,-2966616.05095566,-2966616.05095566,-1931999.758858648,-1931999.758858648,-1931999.758858648,-1034616.2920970124,-1034616.2920970124,-1034616.2920970124,0.0,0.0,0.0,46048230.83181101
28,2010-08-20,49013333.5003462,42414206.03551669,51134425.189739086,49013333.5003462,49013333.5003462,-2241246.1781539554,-2241246.1781539554,-2241246.1781539554,-1931999.758858648,-1931999.758858648,-1931999.758858648,-309246.4192953075,-309246.4192953075,-309246.4192953075,0.0,0.0,0.0,46772087.322192244
29,2010-08-27,49011820.11792572,42986444.47488661,51861960.50593776,49011820.11792572,49011820.11792572,-1689909.3715725609,-1689909.3715725609,-1689909.3715725609,-1931999.758858648,-1931999.758858648,-1931999.758858648,242090.387286087,242090.387286087,242090.387286087,0.0,0.0,0.0,47321910.74635316
30,2010-09-03,49010306.73550524,42623474.59542744,51362826.74180183,49010306.73550524,49010306.73550524,-2328435.8799460633,-2328435.8799460633,-2328435.8799460633,-1931999.758858648,-1931999.758858648,-1931999.758858648,-396436.12108741567,-396436.12108741567,-396436.12108741567,0.0,0.0,0.0,46681870.85555918
31,2010-09-10,49008793.353084765,40636051.92867041,49001378.76544128,49008793.353084765,49008793.353084765,-4267200.360615254,-4267200.360615254,-4267200.360615254,-1931999.758858648,-1931999.758858648,-1931999.758858648,-2335200.601756606,-2335200.601756606,-2335200.601756606,0.0,0.0,0.0,44741592.99246951
32,2010-09-17,49007279.97066428,38378333.115052216,47190203.48005932,49007279.97066428,49007279.97066428,-6166631.739389416,-6166631.739389416,-6166631.739389416,-1931999.758858648,-1931999.758858648,-1931999.758858648,-4234631.980530768,-4234631.980530768,-4234631.980530768,0.0,0.0,0.0,42840648.23127486
33,2010-09-24,49005766.88374953,38297070.077914566,46922786.67329949,49005766.88374953,49005766.88374953,-6492727.929813431,-6492727.929813431,-6492727.929813431,-1931999.758858648,-1931999.758858648,-1931999.758858648,-4560728.1709547825,-4560728.1709547825,-4560728.1709547825,0.0,0.0,0.0,42513038.9539361
34,2010-10-01,49004253.79683478,39152354.96285945,48152707.39194137,49004253.79683478,49004253.79683478,-5265586.197771503,-5265586.197771503,-5265586.197771503,-1931999.758858648,-1931999.758858648,-1931999.758858648,-3333586.438912855,-3333586.438912855,-3333586.438912855,0.0,0.0,0.0,43738667.59906328
35,2010-10-08,49002740.70992003,40312411.02496021,48988906.07074399,49002740.70992003,49002740.70992003,-4099423.5295055853,-4099423.5295055853,-4099423.5295055853,-1931999.758858648,-1931999.758858648,-1931999.758858648,-2167423.770646937,-2167423.770646937,-2167423.770646937,0.0,0.0,0.0,44903317.18041444
36,2010-10-15,49001227.623005286,40262810.46961103,48780418.15806552,49001227.623005286,49001227.623005286,-4283114.458572131,-4283114.458572131,-4283114.458572131,-1931999.758858648,-1931999.758858648,-1931999.758858648,-2351114.699713483,-2351114.699713483,-2351114.699713483,0.0,0.0,0.0,44718113.16443315
37,2010-10-22,48999749.18837402,39325383.7618913,48084273.01385558,48999749.18837402,48999749.18837402,-5163788.096470759,-5163788.096470759,-5163788.096470759,-1931999.758858648,-1931999.758858648,-1931999.758858648,-3231788.3376121107,-3231788.3376121107,-3231788.3376121107,0.0,0.0,0.0,43835961.09190326
38,2010-10-29,48998270.75374276,39435365.298979916,48351734.46978784,48998270.75374276,48998270.75374276,-4893351.205101081,-4893351.205101081,-4893351.205101081,-1931999.758858648,-1931999.758858648,-1931999.758858648,-2961351.446242433,-2961351.446242433,-2961351.446242433,0.0,0.0,0.0,44104919.54864168
